ds,actual,autogluon_timeseries,ag_Naive,ag_DirectTabular,ag_ETS,ag_Theta,ag_RecursiveTabular,ag_SeasonalNaive,statsforecast,flaml
2024-11-20,2.614238530380885e-05,3.1938309990996344e-05,2.70657571979757e-05,4.031301010400057e-05,0.00010832141966215004,0.0001476848681795117,0.00032836590455417533,0.0004463294837944,9.757122029196087e-05,0.00011221270914225811
2024-11-21,2.5219013409642e-05,3.564163392252594e-05,2.70657571979757e-05,5.038142204284668e-05,9.939019897930655e-05,-4.1884869483516606e-05,3.206990261105603e-05,3.30916641592049e-06,2.6224123679404722e-05,8.190940705329116e-05
2024-11-22,0.0002257111130146,8.368288169597047e-05,2.70657571979757e-05,0.00018099356442689897,0.00010779490968917817,6.834646944324838e-05,3.456751599742347e-05,5.840095626682018e-06,9.706459817963631e-05,0.00020932333997169674
2024-11-25,0.000430528330687,4.729288268998411e-05,2.70657571979757e-05,8.205825462937355e-05,0.00012198582997686656,-4.940372460079006e-05,4.216030336692711e-05,1.34328832589666e-05,3.396350462726711e-05,0.00018566794696673496
2024-11-26,9.39522718007903e-08,5.303513250766788e-05,2.70657571979757e-05,9.766999632120133e-05,7.990778279124825e-05,5.709297153267053e-05,5.579317692763652e-05,2.70657571979757e-05,9.415698033232405e-05,0.00013429135803032742
2024-11-27,4.45697907166211e-06,7.951268040535752e-05,2.70657571979757e-05,0.00016965582966804504,0.00010832141966215004,0.00013488678336391526,0.0003570933249693553,0.0004463294837944,0.00010181024358824398,6.280971916328214e-05
2024-11-28,5.74564923486132e-05,6.615429295155482e-05,2.70657571979757e-05,0.00013333771377801895,9.939019897930655e-05,0.00011475371893706833,6.0797323026235976e-05,3.30916641592049e-06,6.768520145869921e-05,7.697903079416276e-05
2024-11-29,8.18882321666762e-06,8.332017030474072e-05,2.70657571979757e-05,0.0001800074428319931,0.00010779490968917817,6.137474182748749e-05,6.842352959665732e-05,5.840095626682018e-06,3.163632689136207e-05,7.40104404385146e-05
2024-12-02,1.05117942550663e-06,7.148945674763988e-05,2.70657571979757e-05,0.0001478426903486252,0.00012198582997686656,0.00016528924928599665,7.088772378210706e-05,1.34328832589666e-05,6.042979816896018e-05,9.244136089729579e-05
2024-12-03,0.0001253756882505,5.264520166199072e-05,2.70657571979757e-05,9.660987183451652e-05,7.990778279124825e-05,2.637348323010337e-05,8.452059734281647e-05,2.70657571979757e-05,3.582763433304055e-05,8.447707894256915e-05
