ds,actual,autogluon_timeseries,ag_Theta,ag_ETS,ag_DirectTabular,ag_Naive,ag_RecursiveTabular,ag_SeasonalNaive,statsforecast,flaml
2024-11-20,0.00023246260720382423,0.0002444312006815313,0.00025562102438545414,0.00022586593119725698,0.00022313443943858147,0.0004645616898269,0.000420620950568491,0.0004700331942743,0.00013604649045947156,0.00016973794148902264
2024-11-21,3.6352458074849e-07,9.385206303609628e-05,4.374513405025841e-05,0.0001733327332015714,0.00018921686336398124,0.0004645616898269,5.5273989379429625e-05,4.56629218323532e-05,0.00015622996587496982,0.00017081494394202812
2024-11-22,6.36956542874531e-06,0.00010217376371555277,0.00014331211663529147,0.00018313317635519505,2.3878188803792002e-05,0.0004645616898269,5.70688262416752e-05,4.745775772016112e-05,0.00018582055873454749,0.00027791647469415336
2024-11-25,0.000513302059232,0.0002109644275977638,0.00017201272638032392,0.0002994580590271223,0.000285098310559988,0.0004645616898269,6.489080925916823e-05,5.28422653835849e-05,9.613924340329792e-05,0.0002698634479743738
2024-11-26,7.79715338560842e-10,0.00014333041318366927,0.00012970228309767734,0.00016775434121362614,0.00016926782205700875,0.0004645616898269,0.0005174868988581238,0.0004645616898269,0.0002173010026490375,0.00032420077882619046
2024-11-27,0.0002211238841191,0.00020598824270658686,0.000244997245877875,0.00022586593119725698,0.00013174530118703842,0.0004645616898269,0.00043266949556027614,0.0004700331942743,0.00015351898213532666,0.00022504950450629655
2024-11-28,0.000112846769798,0.0001273303345012498,0.0001779329937079446,0.0001733327332015714,3.1022047623991965e-05,0.0004645616898269,7.37490792312201e-05,4.56629218323532e-05,0.0001597350213060078,0.00021805413243165594
2024-11-29,2.61155572711154e-06,0.00011114349397010002,0.00013789272874573116,0.00018313317635519505,6.023366004228592e-05,0.0004645616898269,6.91173712334603e-05,4.745775772016112e-05,0.0001247339203925828,0.00021186270224760024
2024-12-02,2.30833376611533e-05,0.0002754537887357951,0.00032120022731816576,0.0002994580590271223,0.00018838798627257347,0.0004645616898269,0.00010725264909751785,5.28422653835849e-05,0.00014786192397954327,0.000208297915162883
2024-12-03,0.0001415545171376,0.00013237920669785085,9.928918044805941e-05,0.00016775434121362614,0.00019535699859261514,0.0004645616898269,0.0005270979677811738,0.0004645616898269,0.00014368880544143295,0.00018377474038639514
2024-12-04,0.0003362896187924,0.0001696257959234505,0.00018716223768553325,0.00022586593119725698,0.0001362499874085188,0.0004645616898269,0.00044471804055206125,0.0004700331942743,0.00011385153314770192,0.0001885917074310683
2024-12-05,9.1984802524811e-06,0.00011383540240852359,5.275299513130353e-05,0.0001733327332015714,0.0002300890162587166,0.0004645616898269,8.579762422300519e-05,4.56629218323532e-05,0.0001308933608493895,0.00023386986947048882
2024-12-06,2.83062233564638e-05,0.00016228458918198467,0.00015279728053582703,0.00018313317635519505,0.00018034107983112336,0.0004645616898269,8.116591622524539e-05,4.745775772016112e-05,0.00013013651275598737,0.0002706806430498686
2024-12-09,5.76945827700997e-05,0.0002405307693889623,0.0002727936160050537,0.0002994580590271223,0.000179127287119627,0.0004645616898269,0.00011686371802056782,5.28422653835849e-05,0.0001162896958222737,0.00021072262017564214
